name,number,group,division,peak,height,observations
Munții Măgura Codlei,49,Carpații de Curbură,Carpații Orientali,Vârful Măgura Codlei,1.292,
Munții Mehedinți,50,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful lui Stan,1.466,
Munții Meseș,51,Munții Apuseni,Carpații Occidentali,Vârful Măgura Priei,996,
Munții Metaliferi,52,Munții Apuseni,Carpații Occidentali,Vârful Poienița,1.437,
Munții Monteoru,53,Carpații de curbură,Carpații Orientali,Vârful Monteoru,1.345,
Muntele Mare,54,Munții Apuseni,Carpații Occidentali,Vârful Muntele Mare,1.826,
Muntele Mic,55,Grupa Retezat-Godeanu,"Carpații Meridionali, parte a unității Munților Țarcu",Vârful Muntele Mic,1.806,
Munții Nemira,56,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Nemira Mare,1.649,
Munții Oașului,57,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Piatra Vâscului,917,
Obcina Brodinei,58,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Poiana Săcălești,1.307,
Obcina Feredeului,59,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Veju Mare,1.494,
Obcina Mare,60,Carpații Maramureșului și Bucovinei [1],Carpații Orientali,Vârful Sihloaia,1.224,
Obcina Mestecănișului,61,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Lucina,1.588,
Munții Parâng,62,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârful Parângul Mare,2.519,
Munții Pădurea Craiului,63,Munții Apuseni,Carpații Occidentali,Vârful Hodrâncușa,1.027,
Munții Penteleu,64,Carpații de Curbură,Carpații Orientali,Vârful Penteleu,1.772,
Munții Perșani,65,Carpații de Curbură,Carpații Orientali,Vârful Cetății,1.104,
Munții Piatra Craiului,66,Grupa Bucegi,Carpații Meridionali,Vârful La Om (Piscul Baciului),2.238,
Munții Piatra Mare,67,Carpații de Curbură,Carpații Orientali,Vârful Piatra Mare,1.844,
Munții Piule-Iorgovanu,68,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Piule,2.081,
Munții Plopiș,69,Munții Apuseni,Carpații Occidentali,Vârful Măgura Mare,918,Denumiți și Munții Șes
Munții Podu Calului,70,Carpații de Curbură,Carpații Orientali,Vârful Podu Calului,1.439,
Munții Poiana Ruscă,71,"Grup montan separat extins, în mare parte de forma unui platou montan, făcând legătura între grupele montane Munții Banatului și Munții Apuseni",Carpații Occidentali,Vârful Padeș,1.382,Cunoscuți și sub denumirea generică de Țara Pădurenilor
Munții Postăvarul,72,Carpații de Curbură,Carpații Orientali,Vârful Postăvarul,1.799,
Munții Rarău,73,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Rarău,1.651,
Munții Retezat,74,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Peleaga,2.509,
Munții Rodnei,75,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Pietrosul Rodnei,2.303,
Munții Semenic,76,Munții Banatului,Carpații Occidentali,Vârful Piatra Goznei,1.447,
Munții Siriu,77,Carpații de Curbură,Carpații Orientali,Vârful Mălaia,1.662,
Munții Stânișoarei,78,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Bivolul,1.530,
Munții Suhard,79,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Omu,1.932,
Munții Șureanu,80,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârfu lui Pătru,2.130,
Munții Tarcău,81,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Grindușu,1.664,
Munții Tătaru,82,Carpații de Curbură,Carpații Orientali,Vârful Tătaru Mare,1.477,
Munții Trascăului,83,Munții Apuseni,Carpații Occidentali,Vârful Dambău,1.369,
Munții Tulișa,84,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Tulișa,1.792,
Munții Țaga,85,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Feței Sfântului Ilie,1.641,
Munții Țarcu,86,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Căleanu,2.196,
Munții Țibleș,87,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Bran,1.840,
Munții Vâlcan,88,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Oslea,1.946,
Munții Vlădeasa,89,Munții Apuseni,Carpații Occidentali,Vârful Vlădeasa,1.836,
Munții Vrancei,90,Carpații de Curbură,Carpații Orientali,Vârful Goru,1.785,
Munții Zarand,91,Munții Apuseni,Carpații Occidentali,Vârful Drocea,836,
